# packages in environment at /usr/local/Caskroom/miniforge/base/envs/tf_m1:
#
# Name                    Version                   Build  Channel
absl-py                   1.4.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.4            py38hcafd530_1    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
altair                    5.0.1                    pypi_0    pypi
ansi2html                 1.8.0                    pypi_0    pypi
anyio                     3.7.0              pyhd8ed1ab_1    conda-forge
appnope                   0.1.3              pyhd8ed1ab_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py38hef030d1_3    conda-forge
arrow-cpp                 11.0.0           h694c41f_5_cpu    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.2              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
aws-c-auth                0.6.24               h8d3cba3_5    conda-forge
aws-c-cal                 0.5.20               hcd718c4_6    conda-forge
aws-c-common              0.8.11               hb7f2c08_0    conda-forge
aws-c-compression         0.2.16               hdd9fac5_3    conda-forge
aws-c-event-stream        0.2.18               hc78af93_6    conda-forge
aws-c-http                0.7.4                h555b4b3_2    conda-forge
aws-c-io                  0.13.17              ha3dd007_2    conda-forge
aws-c-mqtt                0.8.6                h3ff12dd_6    conda-forge
aws-c-s3                  0.2.4                hcc306eb_3    conda-forge
aws-c-sdkutils            0.1.7                hdd9fac5_3    conda-forge
aws-checksums             0.1.14               hdd9fac5_3    conda-forge
aws-crt-cpp               0.19.7               h197cfde_7    conda-forge
aws-sdk-cpp               1.10.57              h6d45362_4    conda-forge
babel                     2.12.1             pyhd8ed1ab_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports-zoneinfo        0.2.1                    pypi_0    pypi
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
blinker                   1.6.2              pyhd8ed1ab_0    conda-forge
bokeh                     3.1.1              pyhd8ed1ab_0    conda-forge
brotli-python             1.0.9            py38h4cd09af_9    conda-forge
build                     0.10.0                   pypi_0    pypi
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.19.1               h0dc2134_0    conda-forge
ca-certificates           2023.7.22            h8857fd0_0    conda-forge
cachecontrol              0.12.14                  pypi_0    pypi
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.0              pyhd8ed1ab_0    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1           py38hb368cf1_3    conda-forge
cfgv                      3.4.0                    pypi_0    pypi
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
cleo                      2.0.1                    pypi_0    pypi
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
cloudpickle               2.2.1              pyhd8ed1ab_0    conda-forge
comm                      0.1.3              pyhd8ed1ab_0    conda-forge
conda-pack                0.7.1              pyhd8ed1ab_0    conda-forge
contourpy                 1.1.0            py38h15a1a5b_0    conda-forge
crashtest                 0.4.1                    pypi_0    pypi
cryptography              41.0.1           py38he13da33_0    conda-forge
cycler                    0.11.0                   pypi_0    pypi
cytoolz                   0.12.0           py38hef030d1_1    conda-forge
dash                      2.13.0                   pypi_0    pypi
dash-bootstrap-components 1.5.0                    pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-iconify              0.1.2                    pypi_0    pypi
dash-mantine-components   0.10.2                   pypi_0    pypi
dash-renderer             1.9.1                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dash-tools                1.11.1                   pypi_0    pypi
dask                      2023.3.2                 pypi_0    pypi
dask-core                 2023.5.0           pyhd8ed1ab_0    conda-forge
dask-glm                  0.2.0                    pypi_0    pypi
dask-ml                   2023.3.24                pypi_0    pypi
dask-sql                  2023.4.0                 pypi_0    pypi
debugpy                   1.6.7            py38h4cd09af_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distlib                   0.3.6                    pypi_0    pypi
distributed               2023.3.2.1               pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
dulwich                   0.21.5                   pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
exceptiongroup            1.1.1              pyhd8ed1ab_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
fastapi                   0.86.0                   pypi_0    pypi
filelock                  3.12.2                   pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
